static const LatLonDegMinSec testETRSCoords[] = {
  
  // OSTN02 test coordinates provided by OS
  
  {.lat = {.deg = 53, .min = 46, .sec = L(44.796925), .westOrSouth = false}, 
  {.e = L(170370.706), .n =   L(11572.404), .elevation =  L(71.223), .geoid =  1}, // *
  {.e = L(530624.963), .n =  L(178388.461), .elevation =  L(20.518), .geoid =  1},
  {.e = L(247958.959), .n =  L(393492.906), .elevation =  L(46.315), .geoid =  1}, // *
  {.e = L(247959.229), .n =  L(393495.580), .elevation =  L(46.393), .geoid =  1},
  {.e = L(167634.190), .n =  L(797067.142), .elevation =  L(13.190), .geoid =  1},
  {.e = L(292184.858), .n =  L(168003.462), .elevation =  L(60.615), .geoid =  1},
  {.e = L(424639.343), .n =  L(565012.700), .elevation =  L(76.551), .geoid =  1},
  {.e = L(639821.823), .n =  L(169565.856), .elevation =  L(55.110), .geoid =  1},
  {.e = L(474335.957), .n =  L(262047.752), .elevation =  L(83.961), .geoid =  1},
  {.e = L(454002.822), .n =  L(340834.941), .elevation =  L(45.252), .geoid =  1}, // *
  {.e = L(438710.908), .n =  L(114792.248), .elevation =  L(54.029), .geoid =  1},
  {.e = L(250359.798), .n =   L(62016.567), .elevation = L(163.081), .geoid =  1},
  {.e = L(449816.359), .n =   L(75335.859), .elevation =  L(48.570), .geoid =  1}, // *
  {.e = L(440725.061), .n = L(1107878.445), .elevation = L(100.992), .geoid =  6}, // *
  {.e = L(299721.879), .n =   L(967202.99), .elevation =  L(46.011), .geoid =  1},
  {.e =  L(91492.135), .n =   L(11318.801), .elevation =  L(46.882), .geoid =  2},
  {.e =      L(0.000), .n =       L(0.000), .elevation =   L(0.000), .geoid =  0},
  {.e =      L(0.000), .n =       L(0.000), .elevation =   L(0.000), .geoid =  0},
  {.e =   L(9587.897), .n =  L(899448.993), .elevation =  L(43.424), .geoid =  5},
  {.e =  L(71713.120), .n =  L(938516.401), .elevation =  L(83.594), .geoid =  9},
  {.e = L(180862.449), .n = L(1029604.111), .elevation =  L(85.197), .geoid = 10},
  {.e = L(261596.767), .n = L(1025447.599), .elevation =  L(46.348), .geoid = 11}, // *
  {.e = L(395999.656), .n = L(1138728.948), .elevation =  L(89.901), .geoid = 12},
  {.e = L(421300.513), .n = L(1072147.236), .elevation =  L(50.951), .geoid =  8},
  {.e = L(330398.311), .n = L(1017347.013), .elevation =  L(47.978), .geoid =  7},
  {.e = L(337898.195), .n =  L(981746.359), .elevation =  L(48.631), .geoid =  7},
  {.e = L(334198.101), .n =  L(982046.419), .elevation =  L(48.439), .geoid =  1},
  
  {.e =      L(0.000), .n =       L(0.000), .elevation =   L(0.000), .geoid =  0},
  {.e =      L(0.000), .n =       L(0.000), .elevation =   L(0.000), .geoid =  0},
  {.e =      L(0.000), .n =       L(0.000), .elevation =   L(0.000), .geoid =  0},
  {.e =      L(0.000), .n =       L(0.000), .elevation =   L(0.000), .geoid =  0},
};
